// mesh.dat by IBE4.0

Stat {
	Nodes 24561
	11371 [   9.0698551486324776e-04  -2.5831971384598197e-03  -2.0000000000000000e-03]
	11372 [   1.7392870752371331e-03  -2.6209520405294255e-03  -2.0000000000000000e-03]
	11373 [   5.5921179872850857e-04  -1.7763025366879495e-03  -2.0000000000000000e-03]
	11374 [   2.5713558564210040e-03  -2.6344810741334400e-03  -2.0000000000000000e-03]
	11375 [   3.3951580018009827e-03  -2.6670849147109646e-03  -2.0000000000000000e-03]
	11376 [   2.2173333641821282e-03  -1.8151182157531505e-03  -2.0000000000000000e-03]
	11377 [   4.2223970940079101e-03  -2.7038178616990041e-03  -2.0000000000000000e-03]
	11378 [   5.0379142545412241e-03  -2.7479673001580044e-03  -2.0000000000000000e-03]
	11379 [   3.8766412375729259e-03  -1.8653801963452042e-03  -2.0000000000000000e-03]
	11380 [   5.7830631035833552e-03  -2.8625469148002409e-03  -2.0000000000000000e-03]
	11381 [   6.6164068159443087e-03  -2.8131338453398864e-03  -2.0000000000000000e-03]
	11382 [   5.4490291788219843e-03  -2.0166927579754797e-03  -2.0000000000000000e-03]
	11383 [   7.3237562381120395e-03  -2.4958293460303664e-03  -2.0000000000000000e-03]
	11384 [   8.1428412319807953e-03  -2.3363316512276444e-03  -2.0000000000000000e-03]
	11385 [   6.9015274500318462e-03  -1.8139678733081965e-03  -2.0000000000000000e-03]
	11386 [   9.0605165062506935e-03  -2.1460921686100604e-03  -2.0000000000000000e-03]
	11387 [   9.9247406251737162e-03  -2.0434649878208542e-03  -2.0000000000000000e-03]
	11388 [   1.0670569567658501e-02  -1.0982475190678756e-03  -2.0000000000000000e-03]
	11389 [   8.5265521464694734e-03  -1.3064238913810934e-03  -2.0000000000000000e-03]
	11390 [   1.0609102632318368e-02   1.9300496826257715e-03  -2.0000000000000000e-03]
	11391 [   9.6731350003456291e-03   1.6271757029654589e-03  -2.0000000000000000e-03]
	11392 [   1.1034602144851807e-02   9.6401195045300511e-04  -2.0000000000000000e-03]
	11393 [  -2.6877396923150124e-02   6.8191901337979913e-04  -2.0000000000000000e-03]
	11394 [  -2.7704911349871512e-02   6.6833885412786282e-04  -2.0000000000000000e-03]
	11395 [  -4.2750633779595731e-02  -1.1116067267413765e-07  -2.0000000000000000e-03]
	11396 [  -4.1852753736607080e-02  -4.8449273791125517e-05  -2.0000000000000000e-03]
	11397 [  -4.5009710920989328e-02   1.7387705242210875e-03  -2.0000000000000000e-03]
	11398 [  -4.5268363430448259e-02   8.3987675336863129e-04  -2.0000000000000000e-03]
	11399 [   1.1022775094808293e-02  -1.4780113289991582e-04  -2.0000000000000000e-03]
	11400 [   1.6101220614594424e-04   2.1684772117273312e-03  -2.0000000000000000e-03]
	11401 [  -7.0024496777993403e-04   2.0883361436505208e-03  -2.0000000000000000e-03]
	11402 [   6.3543657995743707e-04   1.3620431775714708e-03  -2.0000000000000000e-03]
	11403 [   8.4037869469027332e-03   1.7169868339025564e-03  -2.0000000000000000e-03]
	11404 [   7.6323336120791884e-03   2.0892260443320558e-03  -2.0000000000000000e-03]
	11405 [  -1.5655383391940171e-03   1.9153170942071158e-03  -2.0000000000000000e-03]
	11406 [  -2.4257312148912610e-03   1.7999294587737952e-03  -2.0000000000000000e-03]
	11407 [  -1.0644530562416961e-03   1.1603378792040128e-03  -2.0000000000000000e-03]
	11408 [  -4.4272895080025555e-02   1.9609518192669605e-03  -2.0000000000000000e-03]
	11409 [  -2.3549900900014062e-02   6.9700235008906544e-04  -2.0000000000000000e-03]
	11410 [  -2.4390024618618663e-02   6.8868473491998235e-04  -2.0000000000000000e-03]
	11411 [  -3.3193502637678937e-02   6.0957572672328821e-05  -2.0000000000000000e-03]
	11412 [   6.7750956052694223e-03   3.1353271997043171e-03  -2.0000000000000000e-03]
	11413 [  -1.5942752414379941e-02   3.2379761035695467e-03  -2.0000000000000000e-03]
	11414 [  -1.6801605600981616e-02   3.1273973143242889e-03  -2.0000000000000000e-03]
	11415 [  -1.7046587274110729e-02   2.0073519435384367e-03  -2.0000000000000000e-03]
	11416 [  -1.5486115595319625e-02   2.4231433453189111e-03  -2.0000000000000000e-03]
	11417 [  -3.3161844217720385e-03   1.5203887071301022e-03  -2.0000000000000000e-03]
	11418 [  -4.1717219918445351e-03   1.4638849794925176e-03  -2.0000000000000000e-03]
	11419 [  -2.8201996345365563e-03   7.0777807811691436e-04  -2.0000000000000000e-03]
	11420 [  -2.5222576902577475e-02   6.9520617043648065e-04  -2.0000000000000000e-03]
	11421 [  -2.6051380938874508e-02   6.7909651306167921e-04  -2.0000000000000000e-03]
	11422 [  -1.1736291299976689e-02   1.8621678416987787e-03  -2.0000000000000000e-03]
	11423 [  -1.2567812350109476e-02   1.8024498192154804e-03  -2.0000000000000000e-03]
	11424 [  -1.1353913215054353e-02   9.7940744098041804e-04  -2.0000000000000000e-03]
	11425 [  -3.2530498012268268e-02   5.3947480443191417e-04  -2.0000000000000000e-03]
	11426 [  -3.2666757891605613e-02  -5.8526519120893732e-04  -2.0000000000000000e-03]
	11427 [  -3.1745985701207555e-02  -8.9782562330885547e-04  -2.0000000000000000e-03]
	11428 [  -3.1712024492373071e-02   6.6868080010436541e-04  -2.0000000000000000e-03]
	11429 [   6.7527043613433936e-03   2.0104317808188662e-03  -2.0000000000000000e-03]
	11430 [  -4.5699876766170766e-02  -1.3802709495533839e-04  -2.0000000000000000e-03]
	11431 [  -3.0971395181741218e-02   6.4781819853773355e-04  -2.0000000000000000e-03]
	11432 [  -3.0151300058168930e-02   6.7117241354921098e-04  -2.0000000000000000e-03]
	11433 [  -4.7692091204420195e-02  -3.6385240409639763e-04  -2.0000000000000000e-03]
	11434 [  -2.0135814322130623e-02   6.7098515874630400e-04  -2.0000000000000000e-03]
	11435 [  -2.1013027881722025e-02   6.7417562269686331e-04  -2.0000000000000000e-03]
	11436 [  -4.6586111336833914e-02  -1.9270910521056617e-04  -2.0000000000000000e-03]
	11437 [  -2.2707260655291071e-02   6.8416571420280685e-04  -2.0000000000000000e-03]
	11438 [   8.8792904215960564e-03   8.7451949450950694e-04  -2.0000000000000000e-03]
	11439 [  -3.1005356390575705e-02  -9.1868822487548734e-04  -2.0000000000000000e-03]
	11440 [  -3.0169833435886289e-02  -9.7330567919088555e-04  -2.0000000000000000e-03]
	11441 [  -2.9723311070856139e-02  -1.5583249409303277e-04  -2.0000000000000000e-03]
	11442 [  -3.1263123955563091e-02  -1.2761056101598362e-04  -2.0000000000000000e-03]
	11443 [   9.7964329478891620e-03  -1.6573802259555026e-04  -2.0000000000000000e-03]
	11444 [  -1.9270587090622612e-02   6.2987215608438149e-04  -2.0000000000000000e-03]
	11445 [  -2.1860473505456265e-02   6.9107063262778762e-04  -2.0000000000000000e-03]
	11446 [  -1.8333141801907260e-02   6.0281621116205295e-04  -2.0000000000000000e-03]
	11447 [   5.4930017868934618e-03   2.2030640122840521e-03  -2.0000000000000000e-03]
	11448 [   4.5643457169269666e-03   2.2153761752395501e-03  -2.0000000000000000e-03]
	11449 [   3.6200694533875363e-03   2.2412308168665287e-03  -2.0000000000000000e-03]
	11450 [   2.7169578483871621e-03   2.2335587134932168e-03  -2.0000000000000000e-03]
	11451 [  -5.1141479020795962e-03   1.5901976270723530e-03  -2.0000000000000000e-03]
	11452 [  -5.9796573578534112e-03   1.6155972479879796e-03  -2.0000000000000000e-03]
	11453 [  -4.6530787516523946e-03   5.5454997405305641e-04  -2.0000000000000000e-03]
	11454 [   4.1462609557138654e-03   1.3754497300039548e-03  -2.0000000000000000e-03]
	11455 [  -9.3553429609182105e-03   1.6938533023880247e-03  -2.0000000000000000e-03]
	11456 [  -9.7883325027130937e-03   8.2791886654456090e-04  -2.0000000000000000e-03]
	11457 [  -8.5358875673435964e-03   1.6866173829822705e-03  -2.0000000000000000e-03]
	11458 [   2.3360087684584610e-03   1.3960168990632287e-03  -2.0000000000000000e-03]
	11459 [  -1.3427512235290583e-02   1.5601214293136662e-03  -2.0000000000000000e-03]
	11460 [  -1.4270908024184653e-02   1.4976859191927114e-03  -2.0000000000000000e-03]
	11461 [   8.5270848944462643e-03  -7.5926891658452563e-05  -2.0000000000000000e-03]
	11462 [  -1.7466553812806158e-02   4.6962870205758067e-04  -2.0000000000000000e-03]
	11463 [  -1.4595175564639304e-02  -1.0633441379189557e-04  -2.0000000000000000e-03]
	11464 [  -1.3809502444412196e-02  -2.7517069198041365e-04  -2.0000000000000000e-03]
	11465 [  -1.2949180333023729e-02  -3.9558360051172636e-05  -2.0000000000000000e-03]
	11466 [  -1.1313224437966413e-02   7.6048290372839449e-05  -2.0000000000000000e-03]
	11467 [  -1.0361802535380207e-02  -3.9547576810965656e-05  -2.0000000000000000e-03]
	11468 [  -9.5724778329151546e-03  -6.4314411769020758e-05  -2.0000000000000000e-03]
	11469 [  -8.7292278184207244e-03  -1.0058077924942810e-04  -2.0000000000000000e-03]
	11470 [  -7.8948785937948841e-03  -1.2225541001307383e-04  -2.0000000000000000e-03]
	11471 [  -8.1646585756221992e-03   7.8147740082285997e-04  -2.0000000000000000e-03]
	11472 [  -6.2080616785345202e-03  -1.9674833280878024e-04  -2.0000000000000000e-03]
	11473 [  -5.3864243012096994e-03  -2.6908844212863168e-04  -2.0000000000000000e-03]
	11474 [  -4.4439983909746392e-03  -3.9540108970846676e-04  -2.0000000000000000e-03]
	11475 [  -3.7033192259615351e-03  -5.7879769584029677e-04  -2.0000000000000000e-03]
	11476 [   1.8603562930835408e-03  -1.0066137543824124e-03  -2.0000000000000000e-03]
	11477 [   2.6924250742674117e-03  -1.0201427879864267e-03  -2.0000000000000000e-03]
	11478 [   5.3229277658811917e-03  -1.1678241276908022e-03  -2.0000000000000000e-03]
	11479 [   6.0680766149233227e-03  -1.2824037423330385e-03  -2.0000000000000000e-03]
	11480 [   7.6094096201763687e-03  -2.6616637427603630e-04  -2.0000000000000000e-03]
	11481 [  -2.0182214639467891e-03  -1.1371245757056270e-04  -2.0000000000000000e-03]
	11482 [  -2.9086746708275662e-03  -3.9325320921425588e-04  -2.0000000000000000e-03]
	11483 [  -1.3573667858089778e-03   3.9191144505902966e-04  -2.0000000000000000e-03]
	11484 [  -1.4458418220999877e-03  -7.0911984227214062e-04  -2.0000000000000000e-03]
	11485 [  -5.2591406475170817e-04  -9.7725591543465560e-04  -2.0000000000000000e-03]
	11486 [  -4.9207341439489480e-04   5.6493049450243482e-04  -2.0000000000000000e-03]
	11487 [  -1.4845911330430641e-02   7.3583957613821370e-04  -2.0000000000000000e-03]
	11488 [  -1.5267250359322516e-02   1.6120530946763332e-03  -2.0000000000000000e-03]
	11489 [  -1.6061118901565613e-02   1.6612970022644134e-03  -2.0000000000000000e-03]
	11490 [  -1.5591517899777167e-02   8.0327616917261754e-06  -2.0000000000000000e-03]
	11491 [   6.3502397937032279e-03   1.1569628569117903e-03  -2.0000000000000000e-03]
	11492 [   2.7687163476716298e-03   5.9483302250762252e-04  -2.0000000000000000e-03]
	11493 [   1.9027404239556559e-03   5.8954554993991763e-04  -2.0000000000000000e-03]
	11494 [  -1.2089480447842622e-02   2.0277002985064142e-04  -2.0000000000000000e-03]
	11495 [   1.0860376138206557e-03   5.8345923653065838e-04  -2.0000000000000000e-03]
	11496 [   2.5144134903560557e-04   5.5477298760660525e-04  -2.0000000000000000e-03]
	11497 [  -4.1472380531676121e-05  -2.1365344653837776e-04  -2.0000000000000000e-03]
	11498 [   1.5187451930338245e-03  -2.1772464002494800e-04  -2.0000000000000000e-03]
	11499 [  -1.2989869110111669e-02   8.6380079055640600e-04  -2.0000000000000000e-03]
	11500 [  -6.8470597024078636e-03   1.6550673222011411e-03  -2.0000000000000000e-03]
	11501 [  -7.7015383427177560e-03   1.6649427522186248e-03  -2.0000000000000000e-03]
	11502 [  -6.4629070064419073e-03   7.2033269584605294e-04  -2.0000000000000000e-03]
	11503 [  -1.6827722038113616e-02   1.1962616928958586e-03  -2.0000000000000000e-03]
	11504 [   6.7759587850678444e-03   2.6539775669912166e-04  -2.0000000000000000e-03]
	11505 [   5.5162562106179126e-03   4.5802998816430731e-04  -2.0000000000000000e-03]
	11506 [   1.0436534829485406e-03  -1.0127000677916719e-03  -2.0000000000000000e-03]
	11507 [   6.7754260370910535e-03  -9.6509924302351925e-04  -2.0000000000000000e-03]
	11508 [  -1.6481085440261042e-02   1.2357376078355752e-04  -2.0000000000000000e-03]
	11509 [   3.2030091782713813e-03  -2.2407789041798610e-04  -2.0000000000000000e-03]
	11510 [   3.5599862493699685e-03  -1.0325823517887240e-03  -2.0000000000000000e-03]
	11511 [   4.3872253415768959e-03  -1.0693152987767632e-03  -2.0000000000000000e-03]
	11512 [   3.6362775227741862e-03   5.8239345870532509e-04  -2.0000000000000000e-03]
	11513 [   5.0062727776782343e-03  -3.3502628313432229e-04  -2.0000000000000000e-03]
	11514 [   2.1760069867879218e-04  -9.8741342233048517e-04  -2.0000000000000000e-03]
	11515 [   4.5805537863136169e-03   5.5653881707834615e-04  -2.0000000000000000e-03]
	11516 [  -7.0754640230889718e-03  -1.5727825859561872e-04  -2.0000000000000000e-03]
	11517 [  -5.1530332918141929e-02   5.9624965088856197e-03   2.0000000000000000e-03]
	11518 [  -5.0724455713356160e-02   6.0990923689099152e-03   2.0000000000000000e-03]
	11519 [  -5.3174094613541473e-02   5.5031800023492960e-03   2.0000000000000000e-03]
	11520 [  -5.2431121141520085e-02   5.8177005931876998e-03   2.0000000000000000e-03]
	11521 [  -5.1993767446700645e-02   5.0624438025562392e-03   2.0000000000000000e-03]
	11522 [  -5.3840878631176134e-02   5.0123852269572475e-03   2.0000000000000000e-03]
	11523 [  -5.4943000423504730e-02   3.7019407010465753e-03   2.0000000000000000e-03]
	11524 [  -5.4421882824059485e-02   4.3178702666117185e-03   2.0000000000000000e-03]
	11525 [  -5.5934198630213393e-02   2.2672484136763990e-03   2.0000000000000000e-03]
	11526 [  -5.5567961500525953e-02   2.9861386327134582e-03   2.0000000000000000e-03]
	11527 [  -5.4681525132866740e-02   2.8128158978341445e-03   2.0000000000000000e-03]
	11528 [  -5.6127400976177966e-02   1.4730385222227031e-03   2.0000000000000000e-03]
	11529 [  -5.6212098876427592e-02  -1.8964890707584881e-04   2.0000000000000000e-03]
	11530 [  -5.6209582071415215e-02   6.3828472759403486e-04   2.0000000000000000e-03]
	11531 [  -5.5304128077723530e-02  -3.2662663250252618e-03   2.0000000000000000e-03]
	11532 [  -5.5665987823350742e-02  -2.5451627910695251e-03   2.0000000000000000e-03]
	11533 [  -5.4402914964955001e-02  -4.6374435827916047e-03   2.0000000000000000e-03]
	11534 [  -5.4920278284762064e-02  -4.0183571772656390e-03   2.0000000000000000e-03]
	11535 [  -5.4371516983346899e-02  -3.4448727401234567e-03   2.0000000000000000e-03]
	11536 [  -5.3711388011911214e-02  -5.1480730516800686e-03   2.0000000000000000e-03]
	11537 [  -5.2190584233041820e-02  -5.7719194835557045e-03   2.0000000000000000e-03]
	11538 [  -5.2934510367425525e-02  -5.4596588732159501e-03   2.0000000000000000e-03]
	11539 [  -4.8980126762033248e-02  -6.2746498897662201e-03   2.0000000000000000e-03]
	11540 [  -4.9833414897626466e-02  -6.2312061600017753e-03   2.0000000000000000e-03]
	11541 [  -4.5685537968491251e-02  -6.4577309688285921e-03   2.0000000000000000e-03]
	11542 [  -4.6538826104084476e-02  -6.4142872390641498e-03   2.0000000000000000e-03]
	11543 [  -4.2178516569194968e-02  -6.5929251938019870e-03   2.0000000000000000e-03]
	11544 [  -4.3002380975974634e-02  -6.5509795236845933e-03   2.0000000000000000e-03]
	11545 [  -3.8795012498187217e-02  -6.7697677395650189e-03   2.0000000000000000e-03]
	11546 [  -3.9618876904966883e-02  -6.7278220694476244e-03   2.0000000000000000e-03]
	11547 [  -3.5444576601995799e-02  -6.9421328148829408e-03   2.0000000000000000e-03]
	11548 [  -3.6297864737589024e-02  -6.8986890851184960e-03   2.0000000000000000e-03]
	11549 [  -3.2094384151339167e-02  -7.1234306035221524e-03   2.0000000000000000e-03]
	11550 [  -3.2947672286932385e-02  -7.0799868737577076e-03   2.0000000000000000e-03]
	11551 [  -2.8777890172486501e-02  -7.2942824767180973e-03   2.0000000000000000e-03]
	11552 [  -2.9601754579266164e-02  -7.2523368066007027e-03   2.0000000000000000e-03]
	11553 [  -2.5420712292340639e-02  -7.4843196871474159e-03   2.0000000000000000e-03]
	11554 [  -2.6244576699120295e-02  -7.4423740170300214e-03   2.0000000000000000e-03]
	11555 [  -2.2071526719146237e-02  -7.6733317637515570e-03   2.0000000000000000e-03]
	11556 [  -2.2895391125925896e-02  -7.6313860936341633e-03   2.0000000000000000e-03]
	11557 [  -1.8735184676113802e-02  -7.8473000654917455e-03   2.0000000000000000e-03]
	11558 [  -1.9588472811707024e-02  -7.8038563357273015e-03   2.0000000000000000e-03]
	11559 [  -1.5388883483414193e-02  -8.0285141211487911e-03   2.0000000000000000e-03]
	11560 [  -1.6242171619007408e-02  -7.9850703913843472e-03   2.0000000000000000e-03]
	11561 [  -1.2053655700655601e-02  -8.1811159015061606e-03   2.0000000000000000e-03]
	11562 [  -1.2877520107435265e-02  -8.1391702313887652e-03   2.0000000000000000e-03]
	11563 [  -8.5682691873006540e-03  -8.2983429273137226e-03   2.0000000000000000e-03]
	11564 [  -9.4215573228938754e-03  -8.2548991975492786e-03   2.0000000000000000e-03]
	11565 [  -5.2338876422801514e-03  -8.4772311593505553e-03   2.0000000000000000e-03]
	11566 [  -6.0577520490598174e-03  -8.4352854892331634e-03   2.0000000000000000e-03]
	11567 [  -1.8842786579308620e-03  -8.6531984826379305e-03   2.0000000000000000e-03]
	11568 [  -2.7081430647105213e-03  -8.6112528125205368e-03   2.0000000000000000e-03]
	11569 [   1.4642076708165400e-03  -8.8404676299004298e-03   2.0000000000000000e-03]
	11570 [   6.4034326403687736e-04  -8.7985219597830344e-03   2.0000000000000000e-03]
	11571 [   4.8045548412278954e-03  -9.0113549704634692e-03   2.0000000000000000e-03]
	11572 [   3.9512667056346750e-03  -8.9679112406990235e-03   2.0000000000000000e-03]
	11573 [   8.0906430900390541e-03  -9.1723783347413632e-03   2.0000000000000000e-03]
	11574 [   7.2667786832593907e-03  -9.1304326646239678e-03   2.0000000000000000e-03]
	11575 [   1.1359590460020681e-02  -8.9137897490227363e-03   2.0000000000000000e-03]
	11576 [   1.0535020293938616e-02  -9.0855394103666332e-03   2.0000000000000000e-03]
	11577 [   1.4103813738581989e-02  -7.7068171025911018e-03   2.0000000000000000e-03]
	11578 [   1.3382548469372724e-02  -8.1417772345536051e-03   2.0000000000000000e-03]
	11579 [   1.6501400406198741e-02  -5.6506713801801334e-03   2.0000000000000000e-03]
	11580 [   1.5964727347976063e-02  -6.2998215427328844e-03   2.0000000000000000e-03]
	11581 [   1.7825266126291477e-02  -2.7429906777385565e-03   2.0000000000000000e-03]
	11582 [   1.7536233213041732e-02  -3.5341125899763081e-03   2.0000000000000000e-03]
	11583 [   1.8173025591523825e-02   3.2706080180814500e-04   2.0000000000000000e-03]
	11584 [   1.8168849372610846e-02  -5.3135408025836760e-04   2.0000000000000000e-03]
	11585 [   1.7740386975730386e-02   3.4858303266907340e-03   2.0000000000000000e-03]
	11586 [   1.8019132371776783e-02   2.6910253763115363e-03   2.0000000000000000e-03]
	11587 [   1.5871926286637111e-02   6.0951904927670454e-03   2.0000000000000000e-03]
	11588 [   1.6420397425471661e-02   5.4139630608660578e-03   2.0000000000000000e-03]
	11589 [   1.3548481619803217e-02   8.1938258704514627e-03   2.0000000000000000e-03]
	11590 [   1.4265480654347244e-02   7.7518685315291535e-03   2.0000000000000000e-03]
	11591 [   1.0407032927364897e-02   9.0595498597632468e-03   2.0000000000000000e-03]
	11592 [   1.1232155796642071e-02   8.8904754514095366e-03   2.0000000000000000e-03]
	11593 [  -4.9861432347126172e-02   6.1826589013678620e-03   2.0000000000000000e-03]
	11594 [  -4.9008144211532947e-02   6.2261026311323069e-03   2.0000000000000000e-03]
	11595 [  -5.0229955857092508e-02   5.2908062507121051e-03   2.0000000000000000e-03]
	11596 [  -4.8173079840589487e-02   6.2986570019965080e-03   2.0000000000000000e-03]
	11597 [  -4.7349215433809828e-02   6.3406026721139026e-03   2.0000000000000000e-03]
	11598 [  -4.8531868119919053e-02   5.4469271540342548e-03   2.0000000000000000e-03]
	11599 [  -4.6496554766212631e-02   6.4097067691522404e-03   2.0000000000000000e-03]
	11600 [  -4.5643266630619406e-02   6.4531504989166835e-03   2.0000000000000000e-03]
	11601 [  -4.6844143081378388e-02   5.5885856219367955e-03   2.0000000000000000e-03]
	11602 [  -4.4793755911126963e-02   6.5008270191595175e-03   2.0000000000000000e-03]
	11603 [  -4.3969891504347304e-02   6.5427726892769121e-03   2.0000000000000000e-03]
	11604 [  -4.5141971694288754e-02   5.7053662392179665e-03   2.0000000000000000e-03]
	11605 [  -4.3130915239770418e-02   6.5802706479528720e-03   2.0000000000000000e-03]
	11606 [  -4.2307050832990752e-02   6.6222163180702657e-03   2.0000000000000000e-03]
	11607 [  -4.3453484710219419e-02   5.7905407181367604e-03   2.0000000000000000e-03]
	11608 [  -4.1463044770537881e-02   6.6550648455534558e-03   2.0000000000000000e-03]
	11609 [  -4.0580332906131104e-02   6.7000066349649501e-03   2.0000000000000000e-03]
	11610 [  -4.1770502383189669e-02   5.8608872042959113e-03   2.0000000000000000e-03]
	11611 [  -3.9702692940847877e-02   6.7143513345644017e-03   2.0000000000000000e-03]
	11612 [  -3.8819981076441093e-02   6.7592931239758959e-03   2.0000000000000000e-03]
	11613 [  -4.0048856355453556e-02   5.9080804313785540e-03   2.0000000000000000e-03]
	11614 [  -3.7962833561573033e-02   6.7916851344108848e-03   2.0000000000000000e-03]
	11615 [  -3.7138969154793373e-02   6.8336308045282785e-03   2.0000000000000000e-03]
	11616 [  -3.8314068875302268e-02   5.9548171414129944e-03   2.0000000000000000e-03]
	11617 [  -3.6301205787080577e-02   6.8732251495667498e-03   2.0000000000000000e-03]
	11618 [  -3.5477341380300918e-02   6.9151708196841435e-03   2.0000000000000000e-03]
	11619 [  -3.6619157992721411e-02   6.0268034968864546e-03   2.0000000000000000e-03]
	11620 [  -3.4643107112673092e-02   6.9572638912891727e-03   2.0000000000000000e-03]
	11621 [  -3.3789818977079875e-02   7.0007076210536158e-03   2.0000000000000000e-03]
	11622 [  -3.4947160357380797e-02   6.1084909135299542e-03   2.0000000000000000e-03]
	11623 [  -3.2954322987635530e-02   7.0410865200731714e-03   2.0000000000000000e-03]
	11624 [  -3.2130458580855871e-02   7.0830321901905651e-03   2.0000000000000000e-03]
	11625 [  -3.3277430100308626e-02   6.1909628841545390e-03   2.0000000000000000e-03]
	11626 [  -3.1295714272687535e-02   7.1334051639176067e-03   2.0000000000000000e-03]
	11627 [  -3.0442426137094310e-02   7.1768488936820507e-03   2.0000000000000000e-03]
	11628 [  -3.1607189802695938e-02   6.2817147569011345e-03   2.0000000000000000e-03]
	11629 [  -2.9612831384444798e-02   7.2429031280668082e-03   2.0000000000000000e-03]
	11630 [  -2.8788966977665136e-02   7.2848487981842019e-03   2.0000000000000000e-03]
	11631 [  -2.9942850741878097e-02   6.3981419650129328e-03   2.0000000000000000e-03]
	11632 [  -2.7957619187352910e-02   7.3380573890428763e-03   2.0000000000000000e-03]
	11633 [  -2.7133754780573251e-02   7.3800030591602709e-03   2.0000000000000000e-03]
	11634 [  -2.8281908198916361e-02   6.5174047902563656e-03   2.0000000000000000e-03]
	11635 [  -2.6298271823508829e-02   7.4267214407365131e-03   2.0000000000000000e-03]
	11636 [  -2.5444983687915611e-02   7.4701651705009571e-03   2.0000000000000000e-03]
	11637 [  -2.6615077451539713e-02   6.6173317626912823e-03   2.0000000000000000e-03]
	11638 [  -2.4608509598095914e-02   7.5065491805224411e-03   2.0000000000000000e-03]
	11639 [  -2.3784645191316251e-02   7.5484948506398340e-03   2.0000000000000000e-03]
	11640 [  -2.4943120404655596e-02   6.7004341542890086e-03   2.0000000000000000e-03]
	11641 [  -2.2950671893044186e-02   7.5858860584647071e-03   2.0000000000000000e-03]
	11642 [  -2.2126807486264524e-02   7.6278317285821016e-03   2.0000000000000000e-03]
	11643 [  -2.3272673016563831e-02   6.7742093721353648e-03   2.0000000000000000e-03]
	11644 [  -2.1288694457857079e-02   7.6708743747215596e-03   2.0000000000000000e-03]
	11645 [  -2.0435406322263858e-02   7.7143181044860036e-03   2.0000000000000000e-03]
	11646 [  -2.1600586689884325e-02   6.8546432260996968e-03   2.0000000000000000e-03]
	11647 [  -1.9588587475157460e-02   7.7644263395852007e-03   2.0000000000000000e-03]
	11648 [  -1.8764723068377800e-02   7.8063720097025953e-03   2.0000000000000000e-03]
	11649 [  -1.9915654814370475e-02   6.9477941073383528e-03   2.0000000000000000e-03]
	11650 [  -1.7938644148781695e-02   7.8592209623348473e-03   2.0000000000000000e-03]
	11651 [  -1.7085356013188474e-02   7.9026646920992913e-03   2.0000000000000000e-03]
	11652 [  -1.8242757047667976e-02   7.0507512950698011e-03   2.0000000000000000e-03]
	11653 [  -1.6255094022890583e-02   7.9481261632333832e-03   2.0000000000000000e-03]
	11654 [  -1.5431229616110920e-02   7.9900718333507769e-03   2.0000000000000000e-03]
	11655 [  -1.6586416137773976e-02   7.1490617188361459e-03   2.0000000000000000e-03]
	11656 [  -1.4597172737611035e-02   8.0389605317111087e-03   2.0000000000000000e-03]
	11657 [  -1.3773308330831376e-02   8.0809062018285024e-03   2.0000000000000000e-03]
	11658 [  -1.4922097268976201e-02   7.2434118883305696e-03   2.0000000000000000e-03]
	11659 [  -1.2933044069356428e-02   8.1264768338521129e-03   2.0000000000000000e-03]
	11660 [  -1.2079755933763208e-02   8.1699205636165569e-03   2.0000000000000000e-03]
	11661 [  -1.3247776129001368e-02   7.3378712187145111e-03   2.0000000000000000e-03]
	11662 [  -1.1236015036231117e-02   8.2056969907956401e-03   2.0000000000000000e-03]
	11663 [  -1.0412150629451455e-02   8.2476426609130356e-03   2.0000000000000000e-03]
	11664 [  -1.1563770969994331e-02   7.4192182779172057e-03   2.0000000000000000e-03]
	11665 [  -9.5652363027067932e-03   8.2860706674928748e-03   2.0000000000000000e-03]
	11666 [  -8.7119481671135753e-03   8.3295143972573170e-03   2.0000000000000000e-03]
	11667 [  -9.8731157457175762e-03   7.4934227116761282e-03   2.0000000000000000e-03]
	11668 [  -7.8545256995092277e-03   8.3706833131272744e-03   2.0000000000000000e-03]
	11669 [  -6.9718138351024476e-03   8.4156251025387686e-03   2.0000000000000000e-03]
	11670 [  -8.1687789513685671e-03   7.5730196341259257e-03   2.0000000000000000e-03]
	11671 [  -6.1093320817037101e-03   8.4336869704411694e-03   2.0000000000000000e-03]
	11672 [  -5.2266202172969265e-03   8.4786287598526619e-03   2.0000000000000000e-03]
	11673 [  -6.4488747303654819e-03   7.6322504178982821e-03   2.0000000000000000e-03]
	11674 [  -4.3517058343153251e-03   8.5090898232318708e-03   2.0000000000000000e-03]
	11675 [  -3.4984176987221042e-03   8.5525335529963165e-03   2.0000000000000000e-03]
	11676 [  -4.7114785939851422e-03   7.6807733491798926e-03   2.0000000000000000e-03]
	11677 [  -2.6482157089635157e-03   8.5913617717543935e-03   2.0000000000000000e-03]
	11678 [  -1.8243513021838566e-03   8.6333074418717872e-03   2.0000000000000000e-03]
	11679 [  -2.9863622212449527e-03   7.7500626313171785e-03   2.0000000000000000e-03]
	11680 [  -9.8506713692037636e-04   8.6762121807054410e-03   2.0000000000000000e-03]
	11681 [  -1.3177900132715871e-04   8.7196559104698833e-03   2.0000000000000000e-03]
	11682 [  -1.2968760662228841e-03   7.8317955889089085e-03   2.0000000000000000e-03]
	11683 [   7.0537743848414708e-04   8.7598073364264610e-03   2.0000000000000000e-03]
